"postcode","value"
" ",105
"-",2
"００００",1
"0000",28
"00054",1
"00100",5
"0012",1
"00124",1
"0015",1
"0101",12
"0110",15
"0112",19
"0114",1
"0118",3
"0121",1
"0140",1
"0149",1
"0164",2
"0168",2
"0170",3
"0171",1
"0173",1
"0176",1
"0185",1
"0210",1
"0211",1
"0230",1
"0245",1
"0281",5
"0293",5
"0294",2
"0308",1
"0310",4
"0360",1
"03se",2
"0410",1
"0411",1
"0420",5
"0440",1
"0442",1
"0476",1
"0573",2
"0600",101
"0602",46
"0604",68
"0610",76
"""0610 """,1
"0612",107
"0614",46
"0616",7
"0617",1
"0618",30
"0620",42
"0622",50
"0624",14
"0626",63
"0627",40
"0629",67
"0630",97
"0632",116
""" 0632""",7
"0640",4
"0644",1
"0645",2
"0650",2
"0654",10
"0708",2
"0720",3
"0742",1
"0746",1
"0747",1
"0753",2
"0757",2
"0781",3
"0782",2
"0792",4
"0794",1
"08",5
"0800",51
"08001",9
"0801",2
"0810",41
"0812",17
"0814",11
"0816",2
"0820",16
"0828",1
"0829",1
"0830",11
"0832",11
"0836",3
"0837",3
"0843",3
"0850",6
"0853",3
"0860",1
"0870",12
"0871",3
"0872",1
"0873",2
"0875",1
"0880",5
"0881",1
"0882",1
"0885",1
"0886",1
"0891",2
"0892",5
"0910",14
"0918",1
"0920",2
"0930",6
"0931",15
"0932",30
"0936",2
"0945",3
"0951",1
"0972",3
"0973",1
"0981",4
"0982",1
"0985",1
"0986",1
"0992",7
"0993",2
"0Bli",3
"0p9o",1
"1000",1
"1001",593
"1002",3
"1003",3
"1008",1
"1010",13399
"1011",34
"10200",1
"1021",63
"102149",2
"1022",18
"1023",49
"1024",81
"1025",87
"1026",44
"1035",1
"103F",1
"1040",2
"1041",102
"1042",36
"1050",44
"1051",54
"1052",24
"1060",55
"1061",77
"1062",60
"1066",1
"106s",1
"1071",68
"1072",47
"1076",1
"1081",5
"10Ho",1
"110",1
"1110",3
"1119",2
"114",1
"1140",4
"1141",3
"1142",5
"1143",1
"1145",2
"1149",8
"1150",95
"11561",10
"1160",2
"@11x",2
"1206",1
"1208",1
"1214",1
"1225",5
"1226",1
"*123",1
"1230",2
"1234",7
"1235",6
"1240",3
"1245",5
"12/540-546",4
"1300",8
"1301",2
"1308",3
"1310",8
"1335",1
"1355",2
"1401",1
"1435",6
"1450",1
"1455",10
"1460",2
"1465",5
"1466",2
"1475",3
"1480",2
"1481",8
"1485",12
"1490",1
"1499",4
"1502",2
"1513",1
"1546",4
"1560",7
"1565",2
"1570",6
"1590",1
"1595",7
"1610",1
"1612",1
"1630",3
"1640",1
"1642",2
"1655",2
"1660",2
"1675",9
"1680",37
"170",1
"1710",21
"1715",18
"1717",2
"1730",21
"1740",1
"1750",26
"1755",13
"176",1
"1765",11
"1790",1
"1800",2
"1805",2
"1825",1
"1860",4
"1871",7
"1875",2
"1885",5
"190-0031",1
"1979",1
"19958",2
"1Set",1
"2000",14547
"2001",72
"2002",249
"2005",1
"2006",1
"2007",222
"2008",179
"2009",306
"2010",493
"2011",219
"2012",32
"20127",1
"2013",49
"2014",81
"2015",197
"2016",228
"2017",384
"2018",296
"2019",228
"2020",424
"2021",121
"2022",284
"2023",102
"2024",120
"2025",158
"2026",547
"2027",131
"2028",43
"2029",131
"2030",257
"2031",658
"2032",217
"2033",228
"2034",367
"2035",674
"2036",449
"2037",201
"2038",120
"2039",112
"2040",330
"2041",187
"2042",200
"2043",87
"2044",135
"2045",54
"2046",441
"2047",197
"2048",67
"2049",139
"2050",161
"2051",1
"2052",17
"2054",1
"2055",15
"2057",54
"2059",4
"2060",275
"2061",89
"2062",115
"2063",82
"2064",159
"2065",440
"2066",394
"2067",343
"2068",204
"2069",106
"2070",145
"2071",145
"2072",104
"2073",211
"2074",214
"2075",199
"2076",243
"2077",383
"2079",50
"2080",14
"2081",40
"2082",50
"2084",32
"2085",129
"2086",154
"2087",137
"2088",300
"2089",248
"2090",192
"2092",67
"2093",168
"2094",43
"2095",176
"2096",97
"2097",113
"2099",496
"2100",251
"2101",103
"2102",89
"2103",84
"2104",34
"2105",73
"2106",48
"2107",64
"2108",6
"211`",1
"2110",159
"2111",215
"2112",503
"2113",380
"2114",312
"2115",112
"2116",98
"2117",241
"2118",344
"2119",158
"2120",204
"""2120 """,10
"2121",461
"2122",454
"2123",49
"2124",14
"21241",2
"2125",182
"2126",283
"2127",341
"2128",27
"2129",2
"2130",139
"2131",389
"2132",153
"2133",294
"2134",400
"2135",410
"2136",118
"2137",414
"2138",326
"2140",209
"2141",443
"2142",335
"2143",104
"2144",196
"2145",1217
"2146",179
"2147",349
"2148",708
"2150",614
"2151",291
"2152",141
"2153",801
"2154",575
"2155",794
"2156",105
"2157",11
"2158",52
"2159",31
"2160",342
"2161",209
"2162",314
"2163",41
"2164",282
"2165",271
"2166",382
"2167",75
"2168",364
"2170",1454
"2171",407
"2172",23
"2173",195
"2174",20
"2175",32
"2176",407
"2177",164
"2178",39
"2179",63
"2184",2
"2190",286
"2191",85
"2192",152
"2193",135
"2194",291
"2195",225
"2196",350
"2197",128
"2198",113
"2199",222
"2200",589
"2203",128
"2204",267
"2205",268
"2206",235
"2207",585
"2208",214
"2209",320
"2210",537
"2211",261
"2212",222
"2213",334
"22132",2
"2214",68
"2215",1
"2216",543
"2217",480
"2218",413
"2219",235
"2220",1050
"2221",285
"2222",196
"2223",349
"2224",239
"2225",69
"2226",194
"2227",163
"2228",210
"2229",388
"2230",309
"2231",16
"2232",397
"2233",247
"2234",493
"2239",2
"2240",3
"2241",3
"2243",1
"2244",1
"2250",256
"2251",113
"2256",29
"2257",147
"2258",22
"2259",206
"2260",156
"2261",216
"2262",86
"2263",40
"2264",47
"2265",5
"2267",6
"2278",4
"2280",109
"2281",42
"2282",53
"2283",60
"2284",45
"2285",114
"2286",1
"2287",120
"2289",55
"2290",97
"2291",37
"2292",5
"2293",8
"2294",1
"2295",24
"2296",3
"2297",5
"2298",22
"2299",49
"2300",97
"2302",2
"2303",39
"2304",30
"2305",41
"2306",7
"23061",1
"2307",4
"2308",2
"2314",2
"2315",36
"2316",6
"2317",6
"2318",7
"2319",3
"2320",64
"2321",16
"2322",50
"2323",71
"2324",34
"2325",57
"2326",6
"2327",2
"2328",1
"2329",1
"2330",37
"2333",11
"2334",1
"2335",25
"2337",2
"2340",27
"2343",1
"2346",6
"2350",11
"2352",1
"2353",1
"2354",4
"2357",1
"2358",2
"2360",10
"2370",5
"2371",1
"2379",1
"2380",6
"2390",19
"2400",1
"2402",3
"2415",1
"2417",4
"2420",1
"2421",2
"2422",5
"2423",7
"2425",5
"2427",9
"2428",20
"2429",1
"2430",22
"2431",13
"2440",5
"2441",10
"2443",3
"2444",30
"2445",8
"2446",7
"2447",2
"2448",2
"2449",10
"2450",54
"2451",2
"2452",10
"2456",29
"2460",10
"2462",1
"2463",5
"2466",1
"2469",3
"2470",13
"2471",3
"2473",9
"2474",14
"2476",2
"2478",50
"2479",7
"2480",58
"2481",15
"2482",3
"2483",12
"2484",20
"2485",125
"2486",210
"2487",28
"2488",1
"2489",15
"2490",7
"2500",112
"2502",16
"2505",7
"2506",7
"2508",38
"2515",29
"2516",17
"2517",38
"2518",94
"2519",36
"2520",2
"2525",20
"2526",25
"2527",41
"2528",13
"2529",42
"2530",36
"2533",30
"2534",16
"2535",13
"2536",40
"2537",4
"2538",2
"2539",14
"2540",38
"2541",58
"2542",1
"2546",7
"2548",11
"2549",3
"2550",12
"2551",5
"2556",5
"2557",31
"2558",112
"2559",1
"2560",452
"2563",1
"2564",147
"2565",270
"2566",234
"2567",270
"2568",23
"2569",3
"2570",189
"2571",54
"25710",1
"2572",1
"2573",8
"2574",15
"2575",29
"2576",24
"2577",12
"2578",6
"2579",11
"2580",19
"2581",1
"2582",20
"2583",10
"2586",3
"2590",3
"2594",9
"260",2
"2600",73
"26000",1
"2601",41
"2602",121
"2603",52
"2604",45
"2605",39
"2606",43
"2607",33
"2609",8
"2610",1
"2611",110
"2612",73
"2614",67
"2615",181
"2616",12
"2617",167
"2618",4
"2619",33
"2620",84
"2621",11
"2624",1
"2627",5
"2630",1
"2640",32
"2641",9
"2644",1
"2646",7
"2650",27
"2651",2
"2652",1
"2653",1
"2656",3
"2658",1
"2660",7
"2665",4
"2666",7
"2672",6
"2675",4
"2676",1
"2677",11
"2678",1
"2681",3
"2683",3
"2696",1
"2700",2
"2705",3
"2711",3
"2713",14
"2720",7
"2722",2
"2729",1
"2731",15
"2732",1
"2738",1
"2740",2
"2745",214
"2747",348
"2748",8
"2749",125
"275",2
"2750",331
"2751",12
"2752",25
"2753",112
"2754",12
"2756",115
"2757",2
"2758",12
"2759",195
"2760",302
"2761",358
"2762",46
"2763",268
"2765",124
"2766",136
"2767",252
"2768",427
"2769",137
"2770",422
"2773",30
"2774",101
"2775",3
"2776",11
"2777",113
"2778",3
"2779",16
"2780",8
"2782",27
"2783",6
"2785",10
"2786",2
"2787",2
"2790",35
"2793",10
"2794",4
"2795",34
"2798",13
"2800",30
"28001",1
"2810",14
"2820",10
"2824",2
"2825",1
"2827",2
"2830",7
"2833",12
"2835",1
"2839",2
"2845",3
"2847",1
"2850",21
"2852",3
"2871",1
"2873",3
"2877",2
"2878",2
"287m",1
"2880",8
"2900",18
"2901",5
"2902",60
"2903",28
"2904",53
"2905",110
"2906",85
"2911",15
"2912",27
"2913",151
"2914",89
"2916",2
"2935",1
"3",2
"3000",8461
"3001",10
"3002",50
"3003",102
"3004",300
"3006",480
"3008",331
"3010",28
"3011",231
"3012",336
"3013",168
"3014",2
"3015",221
"3016",232
"3018",244
"3019",67
"3020",405
"3021",387
"3022",25
"3023",798
"3024",211
"3025",154
"3026",9
"3027",131
"3028",333
"3029",1172
"3030",1589
"30303",2
"3031",295
"3032",750
"3033",152
"3034",129
"3036",127
"3037",657
"3038",304
"3039",203
"3040",398
"3041",149
"3042",200
"3043",197
"3044",400
"3046",603
"3047",146
"3048",115
"3049",85
"3051",197
"3052",107
"3053",154
"3054",280
"3055",253
"3056",256
"3057",158
"3058",292
"3059",173
"3060",78
"3061",22
"3063",33
"3064",611
"3065",136
"3066",256
"3067",61
"3068",91
"3070",224
"3071",170
"3072",355
"3073",533
"3074",210
"3075",150
"3076",345
"3077",2
"3078",121
"3079",253
"3081",133
"3082",439
"3083",298
"3084",298
"3085",203
"3087",81
"3088",421
"3089",168
"3090",22
"3091",20
"3093",59
"3094",83
"3095",294
"3096",34
"3097",18
"3099",64
"3101",348
"3102",96
"3103",208
"3104",345
"3105",125
"3106",231
"3107",143
"3108",272
"3109",250
"3110",120
"3111",111
"3112",52
"3113",109
"3114",71
"3115",87
"3116",257
"3118",34
"3119",8
"312",4
"3120",5
"3121",424
"3122",357
"3123",137
"3124",305
"3125",176
"3126",148
"3127",238
"3128",245
"3129",205
"313",2
"3130",349
"3131",178
"3132",251
"3133",355
"3134",436
"3135",295
"3136",895
"3137",204
"3138",331
"3139",106
"3140",306
"3141",646
"3142",174
"3143",116
"3144",124
"3145",388
"3146",385
"3147",179
"3148",143
"3149",440
"315",1
"3150",961
"3151",169
"3152",713
"3153",305
"3154",81
"3155",289
"3156",646
"3157",7
"3158",107
"3159",4
"3160",109
"3161",205
"3162",302
"3163",496
"3165",458
"3166",318
"3167",161
"3168",252
"3169",190
"3170",246
"3171",227
"3172",203
"3173",267
"3174",328
"3175",432
"3176",4
"3177",60
"3178",1012
"3179",71
"3180",145
"3181",275
"3182",385
"3183",244
"3184",141
"3185",193
"3186",313
"3187",463
"3188",205
"3189",132
"3190",156
"3191",124
"3192",358
"3193",220
"3194",201
"3195",618
"3196",283
"3197",176
"3198",114
"3199",464
"3200",94
"3201",155
"3202",51
"3204",583
"3205",219
"3206",143
"3207",243
"3208",1
"3210",84
"3211",3
"32110",5
"3212",117
"3213",8
"3214",58
"3215",65
"3216",301
"3217",14
"3218",56
"3219",96
"3220",148
"3221",8
"3222",42
"3223",10
"3224",37
"3225",7
"3226",55
"3227",14
"3228",41
"3230",10
"3232",3
"3233",8
"3237",2
"3240",8
"3241",3
"3249",1
"3250",10
"3251",1
"3253",2
"3260",9
"3265",3
"3268",11
"3269",4
"3271",2
"3280",44
"3281",5
"3283",3
"3284",14
"3285",4
"3286",3
"3288",1
"3289",7
"3290",1
"3291",1
"3293",1
"32oo",2
"3300",12
"3301",9
"3303",2
"3304",1
"3305",23
"3315",3
"33155",3
"3318",4
"3320",18
"3321",2
"3328",17
"3330",12
"3331",17
"33317",2
"3332",10
"3334",2
"3335",61
"3336",20
"3337",301
"3338",236
"334",1
"3340",173
"3341",5
"3342",25
"3345",4
"3349",3
"3350",303
"3351",6
"3352",28
"3355",19
"3356",35
"3357",34
"3360",1
"3363",8
"3364",8
"3370",2
"3371",1
"3373",1
"3374",6
"3375",1
"3377",6
"3380",11
"3384",3
"3392",1
"3393",1
"3400",15
"3401",7
"3402",1
"34034",2
"3410",1
"3411",1
"3414",1
"3418",1
"3420",10
"3421",1
"3427",6
"3428",2
"3429",379
"3430",1
"3431",20
"3432",13
"3434",93
"3435",7
"3437",103
"3438",18
"34387",1
"3440",10
"3441",1
"3442",75
"3444",20
"3446",2
"3447",4
"3448",2
"3450",8
"3451",14
"3453",1
"3460",19
"3461",7
"3463",3
"3465",8
"3472",1
"3480",1
"3483",1
"3490",5
"3491",3
"3492",2
"3493",1
"3494",17
"3496",1
"3498",1
"3500",37
"3502",1
"3505",1
"3511",2
"3515",1
"3521",4
"3523",1
"3531",5
"3537",2
"3542",1
"3549",2
"3550",115
"3551",97
"3555",29
"3556",22
"3558",10
"3561",3
"3563",1
"3564",34
"3568",1
"3577",7
"3579",2
"3580",4
"3581",4
"3585",8
"3591",1
"3595",4
"3608",3
"3610",4
"3611",5
"3614",6
"3616",19
"362",14
"3620",18
"3623",1
"3629",5
"3630",52
"3631",34
"3634",1
"3636",1
"3639",7
"3640",1
"3641",3
"3644",4
"3658",24
"3660",31
"3662",1
"3664",13
"3666",20
"3669",4
"3672",27
"3673",1
"3675",1
"3677",25
"3678",7
"3683",7
"3685",1
"3687",1
"3689",1
"3690",43
"3691",4
"3698",1
"3699",7
"3700",5
"3711",9
"3713",2
"3714",19
"3717",8
"3719",1
"3720",3
"3722",20
"3723",2
"3726",1
"3730",48
"3732",4
"3737",2
"3747",5
"375",3
"3750",83
"3752",382
"3753",30
"3754",534
"3756",81
"3757",139
"3758",19
"3759",15
"3761",5
"3762",12
"3763",9
"3764",58
"3765",101
"3766",10
"3767",18
"3770",28
"3775",27
"3777",87
"3778",4
"3781",20
"3782",52
"3783",14
"3786",23
"3787",6
"3788",4
"3789",5
"3791",13
"3792",9
"3793",10
"3795",3
"3796",139
"3797",11
"3798",3
"3799",17
"3800",12
"3802",329
"3803",84
"3804",80
"3805",653
"3806",657
"3807",64
"3808",27
"3809",50
"3810",349
"3812",11
"3813",7
"3814",6
"3815",16
"3816",1
"3818",40
"3820",58
"3821",8
"3822",1
"3823",5
"3824",28
"3825",21
"3831",5
"3833",4
"3840",25
"3842",5
"3844",50
"3850",22
"3851",19
"3860",10
"3862",4
"3869",4
"3870",1
"3871",1
"3873",3
"3875",23
"3877",1
"3878",7
"3879",2
"3880",13
"3881",3
"3882",5
"3883",2
"3888",10
"3890",4
"3892",4
"3896",2
"3903",3
"3904",1
"3909",8
"3910",197
"3911",56
"3912",105
"3913",16
"3914",1
"3915",30
"3918",24
"3919",22
"3920",3
"3921",1
"3922",20
"3923",8
"3926",16
"3927",10
"3929",6
"3930",215
"3931",255
"3933",1
"3934",137
"3936",132
"3937",2
"3938",32
"3939",100
"3940",21
"3941",57
"3942",10
"3943",6
"3944",1
"3945",4
"3950",8
"3951",3
"3953",21
"3956",2
"3959",2
"3960",5
"3966",1
"3971",17
"3972",1
"3973",1
"3975",241
"3976",192
"3977",977
"3978",108
"3980",17
"3981",38
"3984",5
"3986",1
"3987",22
"3988",6
"3992",2
"3994",1
"3995",55
"3996",6
"3999",5
"3lil",8
"4000",2211
"4001",50
"4002",2
"4003",4
"4004",1
"4005",247
"4006",339
"4007",169
"4008",9
"4009",11
"4010",55
"4011",173
"4012",178
"4013",18
"4014",101
"4016",1
"4017",357
"4018",75
"4019",126
"4020",141
"4021",58
"4022",58
"4025",2
"4030",200
"4031",147
"4032",176
"4033",5
"4034",614
"4035",248
"4036",52
"4037",69
"4040",2
"405",1
"4051",358
"4053",588
"4054",182
"4055",206
"4056",1
"4058",1
"4059",233
"4060",132
"4061",92
"4064",238
"4065",67
"4066",296
"4067",150
"4068",318
"4069",427
"4070",131
"4071",1
"4072",1
"4073",135
"4074",269
"4075",197
"4076",28
"4077",148
"4078",296
"4100",11
"4101",451
"4102",173
"4103",168
"4104",79
"4105",158
